2022-05-18 12:27:50.2783|DEBUG|Ajuna.NetApi.SubstrateClient|Connected to Websocket.
2022-05-18 12:27:50.6053|DEBUG|Ajuna.NetApi.SubstrateClient|Listening to websocket.
2022-05-18 12:27:50.6121|DEBUG|Ajuna.NetApi.SubstrateClient|Invoking request[author_getShieldingKey, params: ] 
2022-05-18 12:27:51.0994|INFO|JsonRpc|{"id":2,"method":"author_getShieldingKey"}
2022-05-18 12:27:51.1309|TRACE|JsonRpc|Sent: {
  "jsonrpc": "2.0",
  "id": 2,
  "method": "author_getShieldingKey"
}
2022-05-18 12:27:51.6736|INFO|JsonRpc|{"id":2}
2022-05-18 12:27:51.6849|TRACE|JsonRpc|Received: {
  "jsonrpc": "2.0",
  "result": [
    157,
    21,
    149,
    21,
    123,
    34,
    110,
    34,
    58,
    91,
    49,
    48,
    55,
    44,
    53,
    53,
    44,
    51,
    50,
    44,
    55,
    51,
    44,
    57,
    56,
    44,
    49,
    56,
    55,
    44,
    49,
    53,
    56,
    44,
    51,
    51,
    44,
    49,
    53,
    51,
    44,
    49,
    55,
    49,
    44,
    49,
    57,
    44,
    50,
    51,
    56,
    44,
    57,
    54,
    44,
    50,
    49,
    53,
    44,
    49,
    56,
    55,
    44,
    49,
    52,
    54,
    44,
    49,
    57,
    44,
    50,
    49,
    51,
    44,
    50,
    48,
    50,
    44,
    57,
    56,
    44,
    49,
    57,
    50,
    44,
    49,
    50,
    56,
    44,
    49,
    52,
    50,
    44,
    55,
    44,
    49,
    48,
    50,
    44,
    50,
    52,
    48,
    44,
    55,
    52,
    44,
    49,
    56,
    50,
    44,
    49,
    57,
    56,
    44,
    49,
    54,
    44,
    50,
    50,
    44,
    49,
    55,
    48,
    44,
    54,
    56,
    44,
    54,
    57,
    44,
    49,
    50,
    56,
    44,
    50,
    52,
    54,
    44,
    49,
    53,
    49,
    44,
    56,
    53,
    44,
    50,
    49,
    54,
    44,
    49,
    55,
    57,
    44,
    49,
    57,
    48,
    44,
    50,
    48,
    55,
    44,
    49,
    53,
    52,
    44,
    49,
    56,
    48,
    44,
    50,
    55,
    44,
    49,
    51,
    55,
    44,
    49,
    51,
    52,
    44,
    50,
    50,
    51,
    44,
    53,
    44,
    52,
    48,
    44,
    49,
    53,
    57,
    44,
    49,
    55,
    44,
    49,
    53,
    56,
    44,
    50,
    44,
    50,
    51,
    57,
    44,
    49,
    54,
    51,
    44,
    49,
    54,
    48,
    44,
    49,
    48,
    44,
    51,
    53,
    44,
    49,
    53,
    44,
    50,
    50,
    56,
    44,
    56,
    50,
    44,
    50,
    48,
    56,
    44,
    49,
    49,
    53,
    44,
    50,
    51,
    51,
    44,
    50,
    48,
    54,
    44,
    49,
    53,
    53,
    44,
    50,
    51,
    56,
    44,
    53,
    55,
    44,
    49,
    51,
    51,
    44,
    57,
    51,
    44,
    50,
    51,
    57,
    44,
    56,
    57,
    44,
    57,
    51,
    44,
    50,
    52,
    55,
    44,
    52,
    48,
    44,
    53,
    57,
    44,
    49,
    56,
    49,
    44,
    54,
    54,
    44,
    50,
    48,
    56,
    44,
    54,
    50,
    44,
    49,
    49,
    57,
    44,
    54,
    54,
    44,
    50,
    48,
    48,
    44,
    49,
    48,
    49,
    44,
    57,
    51,
    44,
    49,
    55,
    53,
    44,
    49,
    53,
    52,
    44,
    50,
    51,
    54,
    44,
    49,
    56,
    48,
    44,
    50,
    51,
    44,
    49,
    55,
    50,
    44,
    49,
    50,
    49,
    44,
    50,
    48,
    55,
    44,
    49,
    52,
    56,
    44,
    49,
    57,
    51,
    44,
    50,
    48,
    54,
    44,
    56,
    52,
    44,
    54,
    48,
    44,
    50,
    52,
    50,
    44,
    56,
    54,
    44,
    49,
    52,
    48,
    44,
    49,
    55,
    53,
    44,
    49,
    57,
    44,
    50,
    48,
    48,
    44,
    54,
    51,
    44,
    57,
    54,
    44,
    49,
    49,
    52,
    44,
    52,
    49,
    44,
    49,
    53,
    56,
    44,
    50,
    48,
    53,
    44,
    49,
    55,
    56,
    44,
    54,
    52,
    44,
    51,
    48,
    44,
    52,
    44,
    52,
    51,
    44,
    49,
    57,
    49,
    44,
    49,
    56,
    49,
    44,
    54,
    50,
    44,
    50,
    50,
    56,
    44,
    53,
    50,
    44,
    57,
    44,
    50,
    50,
    54,
    44,
    52,
    48,
    44,
    56,
    54,
    44,
    49,
    49,
    55,
    44,
    55,
    48,
    44,
    50,
    51,
    44,
    53,
    52,
    44,
    50,
    52,
    50,
    44,
    49,
    50,
    56,
    44,
    50,
    49,
    56,
    44,
    49,
    49,
    52,
    44,
    56,
    44,
    52,
    51,
    44,
    50,
    49,
    57,
    44,
    50,
    50,
    48,
    44,
    54,
    50,
    44,
    49,
    51,
    55,
    44,
    49,
    56,
    49,
    44,
    49,
    49,
    51,
    44,
    50,
    48,
    53,
    44,
    49,
    54,
    53,
    44,
    50,
    51,
    48,
    44,
    49,
    56,
    57,
    44,
    49,
    57,
    51,
    44,
    53,
    52,
    44,
    50,
    51,
    48,
    44,
    50,
    51,
    52,
    44,
    51,
    48,
    44,
    49,
    53,
    50,
    44,
    49,
    56,
    53,
    44,
    54,
    50,
    44,
    49,
    49,
    48,
    44,
    50,
    49,
    50,
    44,
    54,
    49,
    44,
    50,
    51,
    51,
    44,
    50,
    49,
    56,
    44,
    56,
    52,
    44,
    49,
    56,
    53,
    44,
    49,
    48,
    56,
    44,
    49,
    48,
    52,
    44,
    49,
    57,
    44,
    49,
    52,
    55,
    44,
    53,
    48,
    44,
    52,
    55,
    44,
    49,
    54,
    54,
    44,
    49,
    54,
    57,
    44,
    50,
    52,
    51,
    44,
    53,
    57,
    44,
    50,
    50,
    54,
    44,
    50,
    48,
    51,
    44,
    57,
    57,
    44,
    56,
    55,
    44,
    55,
    54,
    44,
    49,
    56,
    56,
    44,
    49,
    57,
    52,
    44,
    50,
    49,
    49,
    44,
    49,
    48,
    56,
    44,
    49,
    48,
    53,
    44,
    50,
    52,
    50,
    44,
    49,
    51,
    57,
    44,
    52,
    48,
    44,
    49,
    48,
    44,
    56,
    56,
    44,
    49,
    48,
    49,
    44,
    50,
    50,
    44,
    56,
    56,
    44,
    49,
    44,
    48,
    44,
    53,
    55,
    44,
    57,
    53,
    44,
    49,
    51,
    55,
    44,
    54,
    56,
    44,
    53,
    50,
    44,
    49,
    51,
    54,
    44,
    49,
    49,
    48,
    44,
    49,
    57,
    51,
    44,
    51,
    48,
    44,
    49,
    48,
    48,
    44,
    52,
    55,
    44,
    56,
    49,
    44,
    49,
    56,
    48,
    44,
    52,
    54,
    44,
    50,
    48,
    57,
    44,
    50,
    48,
    55,
    44,
    49,
    48,
    57,
    44,
    49,
    56,
    44,
    49,
    55,
    49,
    44,
    50,
    49,
    44,
    52,
    56,
    44,
    52,
    57,
    44,
    49,
    49,
    50,
    44,
    49,
    51,
    55,
    44,
    49,
    50,
    44,
    50,
    50,
    57,
    44,
    51,
    52,
    44,
    53,
    51,
    44,
    49,
    55,
    44,
    51,
    44,
    50,
    51,
    54,
    44,
    54,
    48,
    44,
    50,
    51,
    56,
    44,
    57,
    50,
    44,
    55,
    50,
    44,
    52,
    55,
    44,
    50,
    53,
    53,
    44,
    49,
    54,
    52,
    44,
    49,
    55,
    52,
    44,
    49,
    52,
    55,
    44,
    55,
    48,
    44,
    49,
    53,
    56,
    44,
    52,
    44,
    50,
    53,
    44,
    51,
    53,
    44,
    50,
    51,
    53,
    44,
    49,
    48,
    48,
    44,
    49,
    57,
    56,
    44,
    49,
    55,
    50,
    44,
    51,
    49,
    44,
    49,
    56,
    48,
    44,
    50,
    49,
    51,
    44,
    50,
    52,
    54,
    44,
    49,
    57,
    44,
    55,
    52,
    44,
    49,
    50,
    44,
    49,
    48,
    51,
    44,
    49,
    53,
    52,
    44,
    49,
    50,
    53,
    44,
    51,
    50,
    44,
    49,
    51,
    49,
    44,
    50,
    50,
    55,
    44,
    52,
    56,
    44,
    49,
    56,
    44,
    50,
    50,
    50,
    44,
    49,
    52,
    56,
    44,
    49,
    57,
    49,
    44,
    50,
    49,
    52,
    44,
    50,
    52,
    57,
    44,
    50,
    51,
    57,
    44,
    50,
    48,
    49,
    44,
    49,
    49,
    44,
    50,
    48,
    50,
    44,
    49,
    48,
    53,
    44,
    50,
    48,
    52,
    44,
    49,
    54,
    54,
    44,
    54,
    52,
    44,
    51,
    49,
    44,
    50,
    48,
    52,
    44,
    50,
    52,
    56,
    44,
    57,
    44,
    49,
    53,
    55,
    44,
    52,
    54,
    44,
    49,
    51,
    53,
    44,
    49,
    57,
    57,
    44,
    50,
    52,
    44,
    49,
    51,
    52,
    44,
    57,
    53,
    44,
    50,
    53,
    50,
    44,
    49,
    57,
    44,
    56,
    50,
    44,
    56,
    53,
    44,
    52,
    55,
    44,
    50,
    52,
    48,
    44,
    55,
    49,
    44,
    52,
    57,
    44,
    50,
    55,
    44,
    49,
    52,
    51,
    44,
    49,
    49,
    55,
    44,
    49,
    52,
    51,
    44,
    49,
    54,
    52,
    44,
    50,
    53,
    53,
    44,
    56,
    55,
    44,
    49,
    49,
    52,
    44,
    49,
    56,
    48,
    44,
    49,
    50,
    50,
    44,
    57,
    53,
    44,
    54,
    49,
    44,
    52,
    49,
    44,
    49,
    52,
    57,
    44,
    50,
    53,
    53,
    44,
    50,
    49,
    54,
    44,
    50,
    44,
    49,
    51,
    54,
    44,
    49,
    52,
    49,
    44,
    49,
    48,
    53,
    44,
    49,
    57,
    52,
    44,
    49,
    50,
    57,
    44,
    50,
    48,
    50,
    44,
    55,
    57,
    44,
    49,
    57,
    50,
    44,
    49,
    51,
    55,
    44,
    50,
    52,
    44,
    50,
    52,
    56,
    44,
    50,
    49,
    49,
    44,
    52,
    56,
    44,
    52,
    51,
    44,
    52,
    48,
    44,
    57,
    54,
    44,
    49,
    55,
    48,
    44,
    52,
    44,
    53,
    54,
    44,
    56,
    50,
    44,
    52,
    57,
    44,
    50,
    48,
    53,
    44,
    49,
    51,
    49,
    44,
    49,
    57,
    44,
    49,
    56,
    50,
    44,
    57,
    51,
    44,
    49,
    56,
    50,
    44,
    50,
    51,
    52,
    44,
    53,
    57,
    44,
    49,
    48,
    44,
    57,
    56,
    44,
    49,
    50,
    48,
    44,
    50,
    49,
    57,
    44,
    50,
    48,
    53,
    44,
    49,
    55,
    50,
    44,
    49,
    54,
    52,
    44,
    50,
    52,
    52,
    44,
    55,
    56,
    44,
    52,
    52,
    44,
    50,
    52,
    55,
    44,
    50,
    48,
    54,
    44,
    55,
    44,
    56,
    50,
    44,
    50,
    53,
    53,
    44,
    56,
    51,
    44,
    49,
    50,
    54,
    44,
    53,
    54,
    44,
    49,
    54,
    50,
    44,
    49,
    50,
    49,
    44,
    49,
    49,
    50,
    44,
    50,
    51,
    52,
    44,
    49,
    54,
    51,
    44,
    49,
    48,
    50,
    44,
    49,
    57,
    54,
    44,
    48,
    44,
    49,
    56,
    51,
    44,
    50,
    50,
    49,
    44,
    50,
    49,
    51,
    44,
    53,
    53,
    44,
    50,
    53,
    44,
    57,
    56,
    44,
    50,
    48,
    48,
    44,
    49,
    56,
    49,
    44,
    49,
    50,
    44,
    54,
    55,
    44,
    50,
    48,
    52,
    44,
    50,
    48,
    53,
    44,
    49,
    51,
    54,
    44,
    49,
    51,
    53,
    44,
    56,
    51,
    44,
    55,
    55,
    44,
    49,
    49,
    55,
    44,
    51,
    57,
    44,
    50,
    48,
    50,
    44,
    49,
    54,
    56,
    44,
    49,
    51,
    56,
    44,
    53,
    56,
    44,
    56,
    55,
    44,
    49,
    55,
    56,
    44,
    52,
    55,
    44,
    49,
    50,
    56,
    93,
    44,
    34,
    101,
    34,
    58,
    91,
    49,
    44,
    48,
    44,
    48,
    44,
    49,
    93,
    125,
    0,
    0
  ],
  "id": 2
}
2022-05-18 12:27:51.7089|INFO|JsonRpc|Received result for request "2".
2022-05-18 12:27:51.7735|INFO|JsonRpc|Connection closing (LocallyDisposed: Stream has been disposed). 
2022-05-18 12:27:51.7976|DEBUG|Ajuna.NetApi.SubstrateClient|Client closed.
2022-05-18 12:28:02.5423|DEBUG|Ajuna.NetApi.SubstrateClient|Connected to Websocket.
2022-05-18 12:28:02.5451|DEBUG|Ajuna.NetApi.SubstrateClient|Listening to websocket.
2022-05-18 12:28:02.5487|DEBUG|Ajuna.NetApi.SubstrateClient|Invoking request[author_submitAndWatchExtrinsic, params: System.Object[]] 
2022-05-18 12:28:02.5674|INFO|JsonRpc|{"id":2,"method":"author_submitAndWatchExtrinsic"}
2022-05-18 12:28:02.5769|TRACE|JsonRpc|Sent: {
  "jsonrpc": "2.0",
  "id": 2,
  "method": "author_submitAndWatchExtrinsic",
  "params": [
    27,
    73,
    111,
    112,
    137,
    173,
    226,
    187,
    65,
    229,
    52,
    152,
    88,
    178,
    207,
    216,
    14,
    165,
    198,
    114,
    90,
    71,
    236,
    172,
    120,
    166,
    141,
    66,
    162,
    24,
    228,
    125,
    1,
    6,
    28,
    85,
    193,
    228,
    225,
    201,
    135,
    87,
    98,
    133,
    221,
    142,
    65,
    208,
    196,
    235,
    92,
    220,
    224,
    200,
    218,
    160,
    145,
    183,
    144,
    31,
    77,
    41,
    159,
    35,
    64,
    118,
    70,
    236,
    77,
    157,
    97,
    214,
    82,
    232,
    105,
    9,
    240,
    137,
    181,
    188,
    191,
    158,
    219,
    13,
    75,
    0,
    247,
    244,
    8,
    210,
    19,
    39,
    154,
    139,
    230,
    198,
    18,
    123,
    74,
    139,
    251,
    202,
    9,
    149,
    56,
    0,
    69,
    77,
    3,
    236,
    39,
    216,
    44,
    64,
    132,
    28,
    40,
    40,
    165,
    221,
    123,
    60,
    5,
    211,
    245,
    229,
    243,
    57,
    52,
    201,
    223,
    219,
    60,
    151,
    129,
    235,
    103,
    230,
    32,
    26,
    66,
    62,
    161,
    199,
    161,
    71,
    33,
    229,
    125,
    97,
    115,
    172,
    104,
    110,
    105,
    238,
    217,
    229,
    109,
    186,
    115,
    177,
    145,
    143,
    63,
    147,
    197,
    118,
    59,
    167,
    95,
    44,
    45,
    253,
    80,
    190,
    54,
    168,
    118,
    150,
    147,
    54,
    107,
    101,
    88,
    37,
    140,
    39,
    170,
    90,
    92,
    165,
    27,
    243,
    133,
    6,
    21,
    68,
    247,
    146,
    192,
    122,
    214,
    190,
    246,
    45,
    62,
    146,
    196,
    159,
    23,
    114,
    120,
    186,
    42,
    135,
    47,
    79,
    59,
    142,
    23,
    3,
    226,
    200,
    14,
    91,
    49,
    116,
    27,
    106,
    17,
    199,
    29,
    50,
    157,
    135,
    91,
    46,
    108,
    150,
    42,
    140,
    224,
    66,
    128,
    8,
    57,
    219,
    48,
    195,
    192,
    75,
    168,
    178,
    179,
    109,
    49,
    14,
    149,
    248,
    220,
    116,
    209,
    237,
    34,
    231,
    208,
    81,
    95,
    86,
    193,
    210,
    249,
    159,
    160,
    132,
    106,
    214,
    194,
    119,
    168,
    248,
    17,
    76,
    222,
    114,
    219,
    133,
    227,
    255,
    132,
    192,
    68,
    114,
    4,
    157,
    91,
    159,
    199,
    223,
    93,
    94,
    7,
    59,
    191,
    227,
    127,
    0,
    60,
    125,
    53,
    64,
    224,
    80,
    109,
    72,
    173,
    11,
    104,
    37,
    212,
    194,
    205,
    6,
    101,
    75,
    172,
    103,
    60,
    153,
    121,
    25,
    107,
    14,
    183,
    49,
    210,
    238,
    213,
    198,
    224,
    62,
    245,
    33,
    115,
    231,
    129,
    178,
    25,
    212,
    254,
    7,
    80,
    216,
    130,
    6,
    238,
    37,
    35,
    107,
    201,
    174,
    222,
    35,
    183,
    59,
    118,
    233,
    155,
    224,
    245,
    80,
    28,
    65,
    150,
    226,
    154,
    183,
    100,
    126,
    23,
    112,
    105,
    204,
    16,
    11,
    66,
    170,
    162,
    98,
    95,
    255,
    25,
    35,
    198,
    179,
    139,
    230,
    67,
    49,
    105,
    209,
    82,
    15,
    138,
    205,
    32,
    149,
    7,
    55,
    188,
    129,
    243,
    162,
    126,
    155,
    183,
    243
  ]
}
2022-05-18 12:28:02.8874|INFO|JsonRpc|{"id":2}
2022-05-18 12:28:02.8962|TRACE|JsonRpc|Received: {
  "jsonrpc": "2.0",
  "result": [
    128,
    227,
    253,
    18,
    27,
    123,
    180,
    51,
    63,
    136,
    239,
    123,
    76,
    8,
    216,
    245,
    33,
    4,
    57,
    113,
    88,
    79,
    225,
    81,
    30,
    10,
    205,
    204,
    138,
    114,
    116,
    108,
    252,
    1,
    1,
    0
  ],
  "id": 2
}
2022-05-18 12:28:02.9050|INFO|JsonRpc|Received result for request "2".
2022-05-18 12:28:02.9217|INFO|JsonRpc|Connection closing (LocallyDisposed: Stream has been disposed). 
2022-05-18 12:28:02.9241|DEBUG|Ajuna.NetApi.SubstrateClient|Client closed.
